Found Data
46.720810973882855 [0.01433099258015034]
0.033122333305072436 [0.14317683390980623]
0.46771221180367584 [6.9633942625858145]
4.678978977793712 [0.24999405985817472]
0.007473546817866793 [0.0022741700956412803]
2.0093187467832188 [0.34620956461427727]
0.10947339290809288 [3.0478599017102543]
0.18491681573156443 [8.015772635719784]
19.065119275726367 [0.1344668510476987]
0.27240186402664107 [0.21371617149756147]
30.490525728402677 [0.11195760971534868]
33.93209703343395 [0.11636819024466705]
0.010197397155692227 [0.1839480925852394]
13.288285927954192 [0.01320390877727067]
8.540536684841399 [0.09508346874131131]
7.2323659031310275 [1.5918403323295667]
20.489414962295008 [0.45400586813149857]
3.6306301927539715 [0.20967216424406987]
0.5586739603404741 [4.808125355761562]
0.0559103416789278 [1.3150675204341795]
8.93647766039566 [0.16684034621120966]
0.4040690696563004 [0.22745871009320792]
4.208073776312396 [0.5025606425045558]
0.0744507361305568 [7.657856145106858]
22.899968736154722 [0.3040120821582771]
1.0069362796207961 [1.4150107169317956]
5.811228594090608 [0.5152533260145981]
1080.4429424026443 [0.521897443256671]
0.1285555397902758 [13.641223074492036]
16.69738625481119 [0.021391023148580917]
1.593834284604021 [2.348716876880947]
55.13189255389365 [0.7177549279066324]
12.820175041316396 [0.19775251151448925]
20.553260750518525 [1.0181446969951045]
1.5565230711890385 [0.6125362477428209]
10.434849656669238 [0.0008054508630549903]
0.8496115954315845 [3.962893461734606e-05]
1.4768373485788064 [0.38607827287110424]
41.751500045560704 [0.040522466332909506]
0.11478492567515095 [1.5836575768660672]
0.5920912705139048 [0.13221362308236895]
0.18160387927125254 [8.28494662066679]
0.06506996168102674 [0.1321444483941129]
0.09015626028228706 [4.259314063082039]
6.702746613982715 [0.1550638579022125]
3.8827552860974364 [0.8653676880535514]
0.016363810113451838 [0.36963185159720174]
0.2251982919504961 [0.07198322522654854]
22.651131816026748 [0.6890645094989918]
0.002560665314778895 [0.034673679767909124]
16.18501341844938 [0.09037218702295807]
0.3010547125529654 [3.4764967794111477]
2.6592520143325227 [0.10064619746436863]
14.281097124439512 [1.9920452942393962]
0.07922037184487535 [0.16780193349327532]
0.14298070495609988 [5.128749796683525]
0.6802910987758962 [0.4634081928019076]
0.48651073103961556 [3.7206487509585107]
42.18692543238352 [0.22688835053541354]
5.5345465326106735 [0.07104137720651149]
0.5116307629195538 [1.2040897247154247]
0.3416849428930473 [3.341798093371726]
5.068302305961327 [0.023612261939234866]
0.16304807101023636 [5.797352950681175]
1.6285570743853395 [0.2090574521306609]
0.11451516008141484 [0.1455654104968677]
0.11062163421779908 [38.18828193462117]
0.2579562980416792 [0.7492824267592768]
0.43039167048359867 [2.3883864273161484]
14.427198070463367 [1.036483824655958]
611.1576917641779 [0.44385650399337917]
5.2213639055612635 [0.33199577501595157]
0.10749712062401132 [1.1101008274001687]
9.632352657697947 [0.35721759585453516]
0.47587103231066263 [1.3431002856090475]
0.21832717231215637 [3.617610233390056]
0.08198558027802932 [5.937720097679]
1.0519699028748803 [1.2068839838700776]
3.9997078101933687 [0.03218550898854277]
0.14992501217828427 [4.550313020673544]
24.652696706672007 [0.04379330131608036]
0.06783848946022253 [2.6525544442619617]
17.812474468625453 [1.9858681382099257]
10.528203627543933 [0.251604466119334]
0.6595005458043567 [0.13750798155372476]
2.4303545783117753 [0.022432856093141235]
1.7439993067282955 [0.1928407467790251]
3.676477833860706 [0.04508361562777221]
0.3175341057965066 [3.4279472170650807]
5.998124129875365 [0.13051287886897042]
0.3871073920800321 [1.0874514897364502]
0.0021326766920903312 [0.00047764335611807257]
0.06424520860255313 [0.09041082611581616]
0.0346121808476778 [0.9488153271361294]
0.01602822741831533 [0.26348052646156533]
0.23662730397679702 
